Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
01/12/2019,04:26:01,-1.894,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,05:06:01,-2.02,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,05:46:01,-1.643,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,06:26:01,-1.455,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,07:06:01,-1.267,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,07:46:01,-1.58,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,08:26:01,-1.518,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,09:06:01,-0.828,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,09:46:01,-1.518,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,10:26:01,-1.518,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,11:06:01,-1.204,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,11:46:01,-0.639,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,12:26:01,-0.577,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,13:06:01,-0.451,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,13:46:01,-0.326,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,14:26:01,-0.263,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,15:06:01,-0.263,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,15:46:01,-0.263,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,16:26:01,-0.2,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,17:06:01,-0.2,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,17:46:01,-0.263,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,18:26:01,-0.2,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,19:06:01,-0.2,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,19:46:01,-0.2,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,20:26:01,-0.075,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,21:06:01,-0.075,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,21:46:01,-0.012,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,22:26:01,-0.012,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,23:06:01,-0.012,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
01/12/2019,23:46:01,-0.012,48,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,00:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,01:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,01:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,02:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,03:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,03:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,04:26:01,-0.075,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,05:06:01,-0.075,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,05:46:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,06:26:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,07:06:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,07:46:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,08:26:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,09:06:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,09:46:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,10:26:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,11:06:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,11:46:01,-0.137,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,12:26:01,-0.075,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,13:06:01,-0.075,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,13:46:01,-0.075,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,14:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,15:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,15:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,16:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,17:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,17:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,18:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,19:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,19:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,20:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,21:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,21:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,22:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,23:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
02/12/2019,23:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,00:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,01:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,01:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,02:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,03:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,03:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,04:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,05:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,05:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,06:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,07:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,07:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,08:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,09:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,09:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,10:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,11:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,11:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,12:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,13:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,13:46:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,14:26:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,15:06:01,-0.012,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,15:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,16:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,17:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,17:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,18:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,19:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,19:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,20:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,21:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,21:46:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,22:26:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,23:06:01,0.051,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
03/12/2019,23:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,00:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,01:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,01:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,02:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,03:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,03:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,04:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,05:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,05:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,06:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,07:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,07:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,08:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,09:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,09:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,10:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,11:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,11:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,12:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,13:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,13:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,14:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,15:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,15:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,16:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,17:06:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,17:46:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,18:26:01,0.113,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,19:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,19:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,20:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,21:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,21:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,22:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,23:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
04/12/2019,23:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,00:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,01:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,01:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,02:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,03:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,03:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,04:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,05:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,05:46:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,06:26:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,07:06:01,0.176,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,07:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,08:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,09:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,09:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,10:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,11:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,11:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,12:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,13:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,13:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,14:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,15:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,15:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,16:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,17:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,17:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,18:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,19:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,19:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,20:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,21:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,21:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,22:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,23:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
05/12/2019,23:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,00:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,01:06:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,01:46:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,02:26:01,0.239,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,03:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,03:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,04:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,05:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,05:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,06:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,07:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,07:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,08:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,09:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,09:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,10:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,11:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,11:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,12:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,13:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,13:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,14:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,15:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,15:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,16:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,17:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,17:46:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,18:26:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
06/12/2019,19:06:01,0.302,49,Riverdale,43.67117,79.34283,75.793,East,Riverdale3E,Third
