Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
02/06/2019,10:07:00,14,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,10:37:00,15,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,11:07:00,16,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,11:37:00,17,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,12:07:00,17,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,12:37:00,24,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,13:07:00,22,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,13:37:00,19.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,14:07:00,18,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,14:37:00,18,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,15:07:00,17,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,15:37:00,16.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,16:07:00,16,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,16:37:00,15.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,17:07:00,15.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,17:37:00,15,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,18:07:00,15,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,18:37:00,14.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,19:07:00,14,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,19:37:00,13.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,20:07:00,13,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,20:37:00,12.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,21:07:00,12,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,21:37:00,11.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,22:07:00,11,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,22:37:00,10.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,23:07:00,10.5,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
02/06/2019,23:37:00,10,22,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,00:07:00,10,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,00:37:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,01:07:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,01:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,02:07:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,02:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,03:07:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,03:37:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,04:07:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,04:37:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,05:07:00,8,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,05:37:00,8,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,06:07:00,8,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,06:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,07:07:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,07:37:00,10.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,08:07:00,10,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,08:37:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,09:07:00,10.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,09:37:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,10:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,10:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,11:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,11:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,12:07:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,12:37:00,31,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,13:07:00,28.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,13:37:00,20.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,14:07:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,14:37:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,15:07:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,15:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,16:07:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,16:37:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,17:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,17:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,18:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,18:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,19:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,19:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,20:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,20:37:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,21:07:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,21:37:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,22:07:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,22:37:00,10.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,23:07:00,10.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
03/06/2019,23:37:00,10,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,00:07:00,10,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,00:37:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,01:07:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,01:37:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,02:07:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,02:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,03:07:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,03:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,04:07:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,04:37:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,05:07:00,8.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,05:37:00,9,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,06:07:00,9.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,06:37:00,10,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,07:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,07:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,08:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,08:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,09:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,09:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,10:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,10:37:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,11:07:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,11:37:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,12:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,12:37:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,13:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,13:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,14:07:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,14:37:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,15:07:00,18.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,15:37:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,16:07:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,16:37:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,17:07:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,17:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,18:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,18:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,19:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,19:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,20:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,20:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,21:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,21:37:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,22:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,22:37:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,23:07:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
04/06/2019,23:37:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,00:07:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,00:37:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,01:07:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,01:37:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,02:07:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,02:37:00,11,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,03:07:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,03:37:00,11.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,04:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,04:37:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,05:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,05:37:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,06:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,06:37:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,07:07:00,12,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,07:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,08:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,08:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,09:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,09:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,10:07:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,10:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,11:07:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,11:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,12:07:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,12:37:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,13:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,13:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,14:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,14:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,15:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,15:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,16:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,16:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,17:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,17:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,18:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,18:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,19:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,19:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,20:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,20:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,21:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,21:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,22:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,22:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,23:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
05/06/2019,23:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,00:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,00:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,01:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,01:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,02:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,02:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,03:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,03:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,04:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,04:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,05:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,05:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,06:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,06:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,07:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,07:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,08:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,08:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,09:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,09:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,10:07:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,10:37:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,11:07:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,11:37:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,12:07:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,12:37:00,30,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,13:07:00,26,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,13:37:00,23.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,14:07:00,21.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,14:37:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,15:07:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,15:37:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,16:07:00,19,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,16:37:00,18.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,17:07:00,18.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,17:37:00,18.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,18:07:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,18:37:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,19:07:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,19:37:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,20:07:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,20:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,21:07:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,21:37:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,22:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,22:37:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,23:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
06/06/2019,23:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,00:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,00:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,01:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,01:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,02:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,02:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,03:07:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,03:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,04:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,04:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,05:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,05:37:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,06:07:00,12.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,06:37:00,13,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,07:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,07:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,08:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,08:37:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,09:07:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,09:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,10:07:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,10:37:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,11:07:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,11:37:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,12:07:00,20,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,12:37:00,38,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,13:07:00,32.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,13:37:00,25.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,14:07:00,22.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,14:37:00,22,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,15:07:00,21,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,15:37:00,21,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,16:07:00,21,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,16:37:00,20.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,17:07:00,20.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,17:37:00,20.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,18:07:00,20.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,18:37:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,19:07:00,19.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,19:37:00,19,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,20:07:00,18,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,20:37:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,21:07:00,17.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,21:37:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,22:07:00,17,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,22:37:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,23:07:00,16,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
07/06/2019,23:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,00:07:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,00:37:00,15.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,01:07:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,01:37:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,02:07:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,02:37:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,03:07:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,03:37:00,14.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,04:07:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,04:37:00,14,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,05:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,05:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,06:07:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,06:37:00,13.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,07:07:00,15,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
08/06/2019,07:37:00,16.5,23,Erindale,43.5383,79.66197,37.866,West,Erindale3W,Third
