Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button
03/06/19,05:22:00,7,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,05:52:00,7,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,06:22:00,8,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,06:52:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,07:22:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,07:52:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,08:22:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,08:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,09:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,09:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,10:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,10:52:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,11:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,11:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,12:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,12:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,13:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,13:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,14:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,14:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,15:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,15:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,16:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,16:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,17:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,17:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,18:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,18:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,19:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,19:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,20:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,20:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,21:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,21:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,22:22:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,22:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,23:22:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
03/06/19,23:52:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,00:22:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,00:52:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,01:22:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,01:52:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,02:22:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,02:52:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,03:22:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,03:52:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,04:22:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,04:52:00,8,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,05:22:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,05:52:00,9,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,06:22:00,10,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,06:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,07:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,07:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,08:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,08:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,09:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,09:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,10:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,10:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,11:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,11:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,12:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,12:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,13:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,13:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,14:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,14:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,15:22:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,15:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,16:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,16:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,17:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,17:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,18:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,18:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,19:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,19:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,20:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,20:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,21:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,21:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,22:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,22:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,23:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
04/06/19,23:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,00:22:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,00:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,01:22:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,01:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,02:22:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,02:52:00,11,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,03:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,03:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,04:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,04:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,05:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,05:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,06:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,06:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,07:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,07:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,08:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,08:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,09:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,09:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,10:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,10:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,11:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,11:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,12:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,12:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,13:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,13:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,14:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,14:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,15:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,15:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,16:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,16:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,17:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,17:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,18:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,18:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,19:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,19:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,20:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,20:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,21:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,21:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,22:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,22:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,23:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
05/06/19,23:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,00:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,00:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,01:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,01:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,02:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,02:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,03:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,03:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,04:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,04:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,05:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,05:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,06:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,06:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,07:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,07:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,08:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,08:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,09:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,09:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,10:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,10:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,11:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,11:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,12:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,12:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,13:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,13:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,14:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,14:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,15:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,15:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,16:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,16:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,17:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,17:52:00,19,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,18:22:00,19,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,18:52:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,19:22:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,19:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,20:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,20:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,21:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,21:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,22:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,22:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,23:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
06/06/19,23:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,00:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,00:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,01:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,01:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,02:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,02:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,03:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,03:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,04:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,04:52:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,05:22:00,12,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,05:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,06:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,06:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,07:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,07:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,08:22:00,26,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,08:52:00,29,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,09:22:00,33,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,09:52:00,36,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,10:22:00,39,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,10:52:00,42,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,11:22:00,43,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,11:52:00,39,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,12:22:00,29,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,12:52:00,26,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,13:22:00,26,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,13:52:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,14:22:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,14:52:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,15:22:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,15:52:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,16:22:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,16:52:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,17:22:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,17:52:00,22,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,18:22:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,18:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,19:22:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,19:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,20:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,20:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,21:22:00,19,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,21:52:00,19,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,22:22:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,22:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,23:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
07/06/19,23:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,00:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,00:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,01:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,01:52:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,02:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,02:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,03:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,03:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,04:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,04:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,05:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,05:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,06:22:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,06:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,07:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,07:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,08:22:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,08:52:00,28,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,09:22:00,30,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,09:52:00,33,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,10:22:00,37,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,10:52:00,38,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,11:22:00,39,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,11:52:00,35,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,12:22:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,12:52:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,13:22:00,22,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,13:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,14:22:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,14:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,15:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,15:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,16:22:00,22,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,16:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,17:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,17:52:00,19,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,18:22:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,18:52:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,19:22:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,19:52:00,18,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,20:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,20:52:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,21:22:00,16,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,21:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,22:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,22:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,23:22:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
08/06/19,23:52:00,15,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,00:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,00:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,01:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,01:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,02:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,02:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,03:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,03:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,04:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,04:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,05:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,05:52:00,13,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,06:22:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,06:52:00,14,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,07:22:00,17,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,07:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,08:22:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,08:52:00,28,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,09:22:00,27,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,09:52:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,10:22:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,10:52:00,29,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,11:22:00,27,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,11:52:00,27,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,12:22:00,25,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,12:52:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,13:22:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,13:52:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,14:22:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,14:52:00,22,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,15:22:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,15:52:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,16:22:00,24,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,16:52:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,17:22:00,23,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,17:52:00,22,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,18:22:00,21,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,18:52:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
09/06/19,19:22:00,20,23,Erindale,43.5639,79.64082,68.315,East,Erindale5E
