Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
10/07/19,06:42:01,15,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,06:52:01,15,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:02:01,16,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:12:01,16,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:22:01,16,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:32:01,16,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:42:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,07:52:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:02:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:12:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:32:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:42:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,08:52:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,09:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,10:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,11:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,12:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,13:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,14:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:32:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,15:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:32:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,16:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:32:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,17:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:12:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:22:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:32:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:42:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,18:52:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:02:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:12:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,19:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,20:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,21:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,22:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
10/07/19,23:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,00:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,01:52:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,02:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,03:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,04:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,05:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,06:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,07:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,08:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:12:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,09:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:32:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,10:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:22:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:32:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,11:52:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:02:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:12:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:22:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:32:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:42:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,12:52:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:02:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:12:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:22:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:32:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:42:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,13:52:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:02:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:12:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:22:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:32:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:42:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,14:52:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:02:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:12:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:22:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:32:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:42:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,15:52:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:02:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:12:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:22:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:32:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:42:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,16:52:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:02:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:12:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:22:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:32:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:42:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,17:52:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:02:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:12:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:22:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:32:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:42:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,18:52:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:02:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:12:01,26,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:22:01,25,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:32:01,24,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:42:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,19:52:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:02:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:12:01,23,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:22:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:32:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:42:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,20:52:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:02:01,22,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:12:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:22:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:32:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:42:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,21:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,22:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:02:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:12:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:22:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:32:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:42:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
11/07/19,23:52:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:02:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:12:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:32:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:42:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,00:52:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:02:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:12:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:32:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:42:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,01:52:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:02:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:12:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:32:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:42:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,02:52:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:02:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:12:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:22:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:32:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:42:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,03:52:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:02:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:12:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:32:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:42:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,04:52:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:02:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:12:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:22:01,17,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:32:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:42:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,05:52:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:02:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:12:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:22:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:32:01,18,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:42:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,06:52:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:02:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:12:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:22:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:32:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:42:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,07:52:01,19,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:02:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:12:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:22:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:32:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:42:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,08:52:01,20,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
12/07/19,09:02:01,21,28,Rouge,43.81833,79.13371,24.048,East,Rouge4E,First
