Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
15/06/2019,10:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,10:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,11:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,11:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,12:05:00,18,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,12:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,13:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,13:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,14:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,14:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,15:05:00,18,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,15:35:00,18,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,16:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,16:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,17:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,17:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,18:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,18:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,19:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,19:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,20:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,20:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,21:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,21:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,22:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,22:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,23:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
15/06/2019,23:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,00:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,00:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,01:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,01:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,02:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,02:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,03:05:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,03:35:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,04:05:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,04:35:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,05:05:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,05:35:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,06:05:00,12,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,06:35:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,07:05:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,07:35:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,08:05:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,08:35:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,09:05:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,09:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,10:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,10:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,11:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,11:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,12:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,12:35:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,13:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,13:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,14:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,14:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,15:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,15:35:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,16:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,16:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,17:05:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,17:35:00,20,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,18:05:00,21,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,18:35:00,21,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,19:05:00,19,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,19:35:00,18,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,20:05:00,17,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,20:35:00,16,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,21:05:00,15,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,21:35:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,22:05:00,14,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,22:35:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,23:05:00,13,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
16/06/2019,23:35:00,12,24,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,00:05:00,12,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,00:35:00,12,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,01:05:00,12,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,01:35:00,12,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,02:05:00,12,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,02:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,03:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,03:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,04:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,04:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,05:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,05:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,06:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,06:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,07:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,07:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,08:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,08:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,09:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,09:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,10:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,10:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,11:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,11:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,12:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,12:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,13:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,13:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,14:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,14:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,15:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,15:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,16:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,16:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,17:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,17:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,18:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,18:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,19:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,19:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,20:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,20:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,21:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,21:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,22:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,22:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,23:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
17/06/2019,23:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,00:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,00:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,01:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,01:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,02:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,02:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,03:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,03:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,04:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,04:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,05:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,05:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,06:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,06:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,07:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,07:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,08:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,08:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,09:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,09:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,10:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,10:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,11:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,11:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,12:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,12:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,13:05:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,13:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,14:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,14:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,15:05:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,15:35:00,23,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,16:05:00,23,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,16:35:00,24,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,17:05:00,24,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,17:35:00,24,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,18:05:00,24,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,18:35:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,19:05:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,19:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,20:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,20:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,21:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,21:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,22:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,22:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,23:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
18/06/2019,23:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,00:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,00:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,01:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,01:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,02:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,02:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,03:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,03:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,04:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,04:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,05:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,05:35:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,06:05:00,13,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,06:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,07:05:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,07:35:00,14,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,08:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,08:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,09:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,09:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,10:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,10:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,11:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,11:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,12:05:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,12:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,13:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,13:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,14:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,14:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,15:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,15:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,16:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,16:35:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,17:05:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,17:35:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,18:05:00,23,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,18:35:00,23,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,19:05:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,19:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,20:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,20:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,21:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,21:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,22:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,22:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,23:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
19/06/2019,23:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,00:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,00:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,01:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,01:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,02:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,02:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,03:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,03:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,04:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,04:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,05:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,05:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,06:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,06:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,07:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,07:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,08:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,08:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,09:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,09:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,10:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,10:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,11:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,11:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,12:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,12:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,13:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,13:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,14:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,14:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,15:05:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,15:35:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,16:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,16:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,17:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,17:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,18:05:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,18:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,19:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,19:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,20:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,20:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,21:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,21:35:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,22:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,22:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,23:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
20/06/2019,23:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,00:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,00:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,01:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,01:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,02:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,02:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,03:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,03:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,04:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,04:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,05:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,05:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,06:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,06:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,07:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,07:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,08:05:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,08:35:00,15,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,09:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,09:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,10:05:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,10:35:00,16,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,11:05:00,17,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,11:35:00,18,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,12:05:00,20,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,12:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,13:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,13:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,14:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,14:35:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,15:05:00,19,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,15:35:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,16:05:00,21,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,16:35:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
21/06/2019,17:05:00,22,25,Erindale,43.54481,79.65705,0,Park,Erindale5P,First
